,id,valor,categoria
0,0,203,Cliente
1,1,206,Fornecedor
2,2,121,Fornecedor
3,3,270,Fornecedor
4,4,357,Cliente
5,5,136,Cliente
6,6,419,Fornecedor
7,7,329,Cliente
8,8,490,Fornecedor
9,9,160,Fornecedor
10,10,451,Cliente
11,11,447,Cliente
12,12,242,Cliente
13,13,332,Cliente
14,14,482,Cliente
15,15,216,Fornecedor
16,16,196,Cliente
17,17,412,Fornecedor
18,18,204,Cliente
19,19,337,Cliente
20,20,272,Fornecedor
21,21,300,Fornecedor
22,22,379,Fornecedor
23,23,108,Fornecedor
24,24,151,Cliente
25,25,442,Cliente
26,26,410,Cliente
27,27,467,Fornecedor
28,28,413,Cliente
29,29,137,Cliente
30,30,275,Cliente
31,31,179,Fornecedor
32,32,332,Fornecedor
33,33,107,Fornecedor
34,34,300,Cliente
35,35,170,Fornecedor
36,36,465,Fornecedor
37,37,312,Cliente
38,38,104,Fornecedor
39,39,102,Fornecedor
40,40,105,Fornecedor
41,41,345,Fornecedor
42,42,196,Fornecedor
43,43,169,Fornecedor
44,44,313,Cliente
45,45,377,Fornecedor
46,46,386,Fornecedor
47,47,490,Fornecedor
48,48,323,Fornecedor
49,49,113,Fornecedor
50,50,489,Fornecedor
51,51,311,Fornecedor
52,52,368,Fornecedor
53,53,310,Fornecedor
54,54,257,Fornecedor
55,55,426,Fornecedor
56,56,433,Fornecedor
57,57,129,Cliente
58,58,336,Cliente
59,59,445,Cliente
60,60,190,Cliente
61,61,478,Cliente
62,62,377,Fornecedor
63,63,176,Fornecedor
64,64,228,Cliente
65,65,384,Cliente
66,66,278,Fornecedor
67,67,430,Cliente
68,68,188,Cliente
69,69,388,Cliente
70,70,260,Cliente
71,71,475,Fornecedor
72,72,346,Cliente
73,73,462,Fornecedor
74,74,248,Fornecedor
75,75,242,Fornecedor
76,76,500,Fornecedor
77,77,326,Cliente
78,78,351,Cliente
79,79,347,Fornecedor
80,80,129,Fornecedor
81,81,141,Fornecedor
82,82,304,Cliente
83,83,484,Fornecedor
84,84,444,Cliente
85,85,433,Cliente
86,86,203,Cliente
87,87,372,Cliente
88,88,152,Cliente
89,89,434,Cliente
90,90,359,Fornecedor
91,91,488,Cliente
92,92,126,Cliente
93,93,358,Cliente
94,94,438,Cliente
95,95,359,Cliente
96,96,427,Cliente
97,97,205,Fornecedor
98,98,110,Cliente
99,99,212,Cliente
100,100,424,Fornecedor
101,101,476,Fornecedor
102,102,367,Fornecedor
103,103,455,Fornecedor
104,104,151,Cliente
105,105,116,Fornecedor
106,106,252,Fornecedor
107,107,202,Fornecedor
108,108,179,Cliente
109,109,247,Fornecedor
110,110,332,Cliente
111,111,289,Fornecedor
112,112,332,Fornecedor
113,113,425,Fornecedor
114,114,424,Fornecedor
115,115,153,Fornecedor
116,116,234,Fornecedor
117,117,399,Fornecedor
118,118,314,Fornecedor
119,119,435,Fornecedor
120,120,401,Cliente
121,121,208,Cliente
122,122,238,Fornecedor
123,123,398,Cliente
124,124,225,Cliente
125,125,262,Fornecedor
126,126,443,Fornecedor
127,127,451,Fornecedor
128,128,333,Fornecedor
129,129,386,Cliente
130,130,125,Fornecedor
131,131,182,Fornecedor
132,132,130,Cliente
133,133,266,Cliente
134,134,199,Cliente
135,135,375,Cliente
136,136,409,Fornecedor
137,137,149,Cliente
138,138,429,Cliente
139,139,200,Cliente
140,140,296,Fornecedor
141,141,392,Cliente
142,142,495,Cliente
143,143,270,Cliente
144,144,114,Cliente
145,145,346,Cliente
146,146,257,Cliente
147,147,268,Fornecedor
148,148,147,Fornecedor
149,149,308,Cliente
150,150,395,Fornecedor
151,151,345,Fornecedor
152,152,179,Fornecedor
153,153,267,Cliente
154,154,400,Fornecedor
155,155,262,Cliente
156,156,394,Fornecedor
157,157,456,Fornecedor
158,158,237,Cliente
159,159,352,Fornecedor
160,160,100,Cliente
161,161,172,Fornecedor
162,162,244,Cliente
163,163,415,Cliente
164,164,128,Cliente
165,165,164,Fornecedor
166,166,310,Cliente
167,167,458,Cliente
168,168,373,Fornecedor
169,169,326,Fornecedor
170,170,269,Cliente
171,171,349,Fornecedor
172,172,176,Fornecedor
173,173,425,Fornecedor
174,174,495,Cliente
175,175,114,Cliente
176,176,347,Cliente
177,177,411,Cliente
178,178,156,Fornecedor
179,179,169,Cliente
180,180,280,Fornecedor
181,181,294,Fornecedor
182,182,265,Cliente
183,183,137,Fornecedor
184,184,269,Fornecedor
185,185,209,Cliente
186,186,328,Fornecedor
187,187,207,Cliente
188,188,432,Fornecedor
189,189,251,Fornecedor
190,190,448,Cliente
191,191,138,Cliente
192,192,485,Cliente
193,193,390,Cliente
194,194,398,Cliente
195,195,175,Cliente
196,196,436,Fornecedor
197,197,481,Fornecedor
198,198,228,Cliente
199,199,435,Fornecedor
200,200,419,Fornecedor
201,201,454,Fornecedor
