"Fabricante","Código Fabricante","Alias"
"KarHub","FO0352","fo0352"
"KarHub","FO0353","fo0353"
"KarHub","FT0417","ft0417"
"KarHub","VW0127","vw0127"
"KarHub","PE0452","pe0452"
"KarHub","FT0007","ft0007"
"KarHub","VW0478","vw0478"
"KarHub","FO0054","fo0054"
"KarHub","FO0306","FO-0306"
"KarHub","FO0306","fo0306"
"KarHub","FO0208","fo0208"
"KarHub","FO0231","FO-0231"
"KarHub","FO0231","fo0231"
"KarHub","FO0301","fo0301"
"KarHub","FO0300","fo0300"
"KarHub","VW0525","MVW0525"
"KarHub","VW0525","vw0525"
"KarHub","VW0524","vw0524"
"KarHub","VW0180","VW-0180"
"KarHub","VW0180","vw0180"
"KarHub","VW0446","vw0446"
"KarHub","VW0041","vw0041"
"KarHub","VW0219","VW-0219"
"KarHub","VW0219","vw0219"
"KarHub","VW0265","VW-0265"
"KarHub","VW0265","vw0265"
"KarHub","VW0474","vw0474"
"KarHub","FO0044","fo0044"
"KarHub","FT0380","ft0380"
"KarHub","FT0366","ft0366"
"KarHub","FT0422","FT-0422"
"KarHub","FT0422","ft0422"
"KarHub","FT0378","ft0378"
"KarHub","FT0423","ft0423"
"KarHub","FO0191","fo0191"
"KarHub","VW0425","vw0425"
"KarHub","PE0453","pe0453"
"KarHub","VW0412","vw0412"
"KarHub","FT0291","FT-0291"
"KarHub","FT0291","ft0291"
"KarHub","FT0371","ft0371"
"KarHub","FT0372","ft0372"
"KarHub","I-HO0395","I-HO0395"
"KarHub","I-HO0395","iho0395"
"KarHub","I-CH0079","CH0079"
"KarHub","I-CH0079","I-CH0079"
"KarHub","I-CH0079","ich0079"
"KarHub","I-FT0114","FT0114"
"KarHub","I-FT0114","I-FT0114"
"KarHub","I-FT0114","ift0114"
"KarHub","I-VW0127-M","I-VW0127-M"
"KarHub","I-VW0127-M","I-VW0127M"
"KarHub","I-VW0127-M","ivw0127m"
"KarHub","I-VW0127-M","VW0127M"
"KarHub","I-FO0145-M","I-FO0145-M"
"KarHub","I-FO0145-M","I-FO0145M"
"KarHub","I-FO0145-M","ifo0145m"
"KarHub","I-FO0132","I-FO0132"
"KarHub","I-FO0132","ifo0132"
"KarHub","I-FO0131","FO-0131"
"KarHub","I-FO0131","I-FO0131"
"KarHub","I-FO0131","ifo0131"
"KarHub","I-VW0178-M","I-VW0178-M"
"KarHub","I-VW0178-M","I-VW0178M"
"KarHub","I-VW0178-M","ivw0178m"
"KarHub","I-VW0178-M","VW0178M"
"KarHub","I-FO0165-M","I-FO0165-M"
"KarHub","I-FO0165-M","ifo0165m"
"KarHub","I-CH0183","CH-0183"
"KarHub","I-CH0183","CH0183"
"KarHub","I-CH0183","I-CH0183"
"KarHub","I-CH0183","ich0183"
"KarHub","I-VW0175-M","I-VW0175-M"
"KarHub","I-VW0175-M","ivw0175m"
"KarHub","I-VW0180-M","I-VW0180-M"
"KarHub","I-VW0180-M","I-VW0180M"
"KarHub","I-VW0180-M","ivw0180m"
"KarHub","I-VW0180-M","VW0180M"
"KarHub","I-FO0191-M","I-FO0191-M"
"KarHub","I-FO0191-M","ifo0191m"
"KarHub","I-CH0147","CH0147"
"KarHub","I-CH0147","I-CH0147"
"KarHub","I-CH0147","ich0147"
"KarHub","I-CH0184","CH0184"
"KarHub","I-CH0184","I-CH0184"
"KarHub","I-CH0184","ich0184"
"KarHub","I-VW0219-M","I-VW0219-M"
"KarHub","I-VW0219-M","I-VW0219M"
"KarHub","I-VW0219-M","ivw0219m"
"KarHub","I-VW0219-M","VW0219M"
"KarHub","I-CH0214","CH0214"
"KarHub","I-CH0214","I-CH0214"
"KarHub","I-CH0214","ich0214"
"KarHub","I-FO0208-M","I-FO0208-M"
"KarHub","I-FO0208-M","IFO-0208M"
"KarHub","I-FO0208-M","ifo0208m"
"KarHub","I-VW0229","I-VW0229"
"KarHub","I-VW0229","ivw0229"
"KarHub","I-VW0229","VW0229"
"KarHub","I-VW0230","I-VW0230"
"KarHub","I-VW0230","ivw0230"
"KarHub","I-VW0230","VW0230"
"KarHub","I-FT0235","FT0235"
"KarHub","I-FT0235","I-FT0235"
"KarHub","I-FT0235","ift0235"
"KarHub","I-CH0212","CH-0212"
"KarHub","I-CH0212","CH0212"
"KarHub","I-CH0212","I-CH0212"
"KarHub","I-CH0212","ich0212"
"KarHub","I-CH0237","CH0237"
"KarHub","I-CH0237","I-CH0237"
"KarHub","I-CH0237","ich0237"
"KarHub","I-CH0238","CH0238"
"KarHub","I-CH0238","I-CH0238"
"KarHub","I-CH0238","ich0238"
"KarHub","I-CH0240","CH0240"
"KarHub","I-CH0240","I-CH0240"
"KarHub","I-CH0240","ich0240"
"KarHub","I-CH0241","CH0241"
"KarHub","I-CH0241","I-CH0241"
"KarHub","I-CH0241","ich0241"
"KarHub","I-CH0242","CH0242"
"KarHub","I-CH0242","I-CH0242"
"KarHub","I-CH0242","ich0242"
"KarHub","I-CH0250","CH0250"
"KarHub","I-CH0250","I-CH0250"
"KarHub","I-CH0250","ich0250"
"KarHub","I-CH0251","CH0251"
"KarHub","I-CH0251","I-CH0251"
"KarHub","I-CH0251","I-CH251"
"KarHub","I-CH0251","ich0251"
"KarHub","I-CH0243","CH0243"
"KarHub","I-CH0243","I-CH0243"
"KarHub","I-CH0243","ich0243"
"KarHub","I-CH0245","CH0245"
"KarHub","I-CH0245","I-CH0245"
"KarHub","I-CH0245","ich0245"
"KarHub","I-FO0231-M","I-FO0231-M"
"KarHub","I-FO0231-M","I-FO0231M"
"KarHub","I-FO0231-M","ifo0231m"
"KarHub","I-FO0226-M","I-FO0226-M"
"KarHub","I-FO0226-M","ifo0226m"
"KarHub","I-FO0247-M","I-FO0247-M"
"KarHub","I-FO0247-M","I-FO0247M"
"KarHub","I-FO0247-M","ifo0247m"
"KarHub","I-FO0260","FO-0260"
"KarHub","I-FO0260","I-FO0260"
"KarHub","I-FO0260","IFO-0260"
"KarHub","I-FO0260","ifo0260"
"KarHub","I-VW0272","I-VW0272"
"KarHub","I-VW0272","I-VW272"
"KarHub","I-VW0272","ivw0272"
"KarHub","I-VW0272","VW0272"
"KarHub","I-VW0265-M","I-VW0265-M"
"KarHub","I-VW0265-M","I-VW0265M"
"KarHub","I-VW0265-M","ivw0265m"
"KarHub","I-VW0265-M","VW0265M"
"KarHub","I-CH0286","CH0286"
"KarHub","I-CH0286","I-CH0286"
"KarHub","I-CH0286","ich0286"
"KarHub","I-CH0285","CH0285"
"KarHub","I-CH0285","I-CH0285"
"KarHub","I-CH0285","ich0285"
"KarHub","I-CH0283","CH0283"
"KarHub","I-CH0283","I-CH0283"
"KarHub","I-CH0283","ich0283"
"KarHub","I-CH0282","CH0282"
"KarHub","I-CH0282","I-CH0282"
"KarHub","I-CH0282","ich0282"
"KarHub","I-CH0281","CH0281"
"KarHub","I-CH0281","I-CH0281"
"KarHub","I-CH0281","ich0281"
"KarHub","I-CH0280","CH0280"
"KarHub","I-CH0280","I-CH0280"
"KarHub","I-CH0280","ich0280"
"KarHub","I-FT0293","FT0293"
"KarHub","I-FT0293","I-FT0293"
"KarHub","I-FT0293","ift0293"
"KarHub","I-FT0292-M","FT0292M"
"KarHub","I-FT0292-M","I-FT0292-M"
"KarHub","I-FT0292-M","I-FT292M"
"KarHub","I-FT0292-M","ift0292m"
"KarHub","I-CH0269","CH0269"
"KarHub","I-CH0269","I-CH0269"
"KarHub","I-CH0269","ich0269"
"KarHub","I-CH0297","CH0297"
"KarHub","I-CH0297","I-CH0297"
"KarHub","I-CH0297","ich0297"
"KarHub","I-CH0299","CH0299"
"KarHub","I-CH0299","I-CH0299"
"KarHub","I-CH0299","ich0299"
"KarHub","I-FO0263","FO-0263"
"KarHub","I-FO0263","FO0263"
"KarHub","I-FO0263","I-FO0263"
"KarHub","I-FO0263","ifo0263"
"KarHub","I-FO0300-M","I-FO0300-M"
"KarHub","I-FO0300-M","ifo0300m"
"KarHub","I-FO0306-M","I-FO0306-M"
"KarHub","I-FO0306-M","I-FO0306M"
"KarHub","I-FO0306-M","ifo0306m"
"KarHub","I-FO0307-M","I-FO0307-M"
"KarHub","I-FO0307-M","ifo0307m"
"KarHub","I-FO0116-M","I-FO0116-M"
"KarHub","I-FO0116-M","ifo0116m"
"KarHub","I-FT0363","FT0363"
"KarHub","I-FT0363","I-FT0363"
"KarHub","I-FT0363","ift0363"
"KarHub","I-FT0364","FT-0364"
"KarHub","I-FT0364","FT0364"
"KarHub","I-FT0364","I-FT0364"
"KarHub","I-FT0364","ift0364"
"KarHub","I-FT0360","FT0360"
"KarHub","I-FT0360","I-FT0360"
"KarHub","I-FT0360","IFT-0360"
"KarHub","I-FT0360","ift0360"
"KarHub","I-FO0349","I-FO0349"
"KarHub","I-FO0349","ifo0349"
"KarHub","I-FO0350","FO-0350"
"KarHub","I-FO0350","I-FO0350"
"KarHub","I-FO0350","ifo0350"
"KarHub","I-CH0346","CH0346"
"KarHub","I-CH0346","I-CH0346"
"KarHub","I-CH0346","ich0346"
"KarHub","I-CH0319","CH0319"
"KarHub","I-CH0319","I-CH00319"
"KarHub","I-CH0319","I-CH0319"
"KarHub","I-CH0319","ich0319"
"KarHub","I-CH0320","CH-0320"
"KarHub","I-CH0320","CH0320"
"KarHub","I-CH0320","I-CH0320"
"KarHub","I-CH0320","ich0320"
"KarHub","I-CH0342","CH0342"
"KarHub","I-CH0342","I-CH0342"
"KarHub","I-CH0342","ich0342"
"KarHub","I-CH0344","CH0344"
"KarHub","I-CH0344","I-CH0344"
"KarHub","I-CH0344","ich0344"
"KarHub","I-FO0355","I-FO0355"
"KarHub","I-FO0355","ifo0355"
"KarHub","I-FO0368-M","I-FO0368-M"
"KarHub","I-FO0368-M","ifo0368m"
"KarHub","I-FT0371-M","FT0371M"
"KarHub","I-FT0371-M","I-FT0371-M"
"KarHub","I-FT0371-M","ift0371m"
"KarHub","I-FT0372-M","FT0372M"
"KarHub","I-FT0372-M","I-FT0372-M"
"KarHub","I-FT0372-M","ift0372m"
"KarHub","I-FT0373","FT0373"
"KarHub","I-FT0373","I-FT0373"
"KarHub","I-FT0373","ift0373"
"KarHub","I-FT0374","FT0374"
